TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,BonusPoints_Num,PaymentType_Cat
1,5/4/2025,1034,2059,402,0.0,2048.2,150,Online
2,5/4/2025,1066,2048,403,1.0,321.87,30,Debit
3,5/4/2025,1116,2041,403,3.0,3216.84,20,Online
4,5/4/2025,1071,2096,404,2.0,1613.23,60,Debit
5,5/4/2025,1020,2060,401,0.0,408.38,170,Online
6,5/4/2025,1089,2028,401,0.0,1275.88,110,Cash
7,5/4/2025,1193,2003,402,1.0,346.66,20,Online
8,5/4/2025,1005,2079,402,1.0,855.49,130,Online
9,5/4/2025,1032,2060,401,1.0,735.08,20,Online
10,5/4/2025,1119,2089,403,2.0,661.63,130,Online
11,5/4/2025,1042,2077,401,,505.65,190,Online
12,5/4/2025,1079,2013,401,2.0,0,30,Cash
13,5/4/2025,1147,2086,404,3.0,4470.5,150,Debit
14,5/4/2025,1183,2025,401,1.0,503.32,10,Online
15,5/4/2025,1026,2089,403,0.0,413.52,130,Cash
16,5/4/2025,1144,2005,403,3.0,1715.12,110,Credit
17,5/4/2025,1169,2047,401,2.0,535.97,60,Online
18,5/4/2025,1003,2053,404,0.0,3660.9,160,Online
19,5/4/2025,1110,2046,404,1.0,30.09,80,Credit
20,5/4/2025,1111,2022,403,3.0,671.18,20,Debit
21,5/4/2025,1119,2055,403,2.0,?,100,Credit
22,5/4/2025,1062,2011,403,3.0,1229.22,130,Cash
23,5/4/2025,1062,2096,404,3.0,672.18,130,Online
24,5/4/2025,1086,2003,404,2.0,924.43,160,Credit
25,5/4/2025,1046,2062,402,2.0,1981.95,170,Cash
26,5/4/2025,1066,2043,403,2.0,698.76,150,Online
27,5/4/2025,1142,2001,402,0.0,1237.05,60,Cash
28,5/4/2025,1061,2092,404,3.0,482.21,170,Online
29,5/4/2025,1142,2097,402,3.0,4210.5,70,Debit
30,5/4/2025,1165,2091,404,3.0,4528.95,10,Cash
